"Union Square",40.735958,-73.99027
"Penn Station",40.749988,-73.992201
"Columbia University",40.809018,-73.96127
"Washington Square Park",40.730885,-73.997641
"Central Park",40.773457,-73.972793
"Park Slope",40.6669025988096,-73.98167610168457
"Times Square",40.756587,-73.986118
Times Square station,40.756587,-73.986118
"Fordham University, Rose Hill",40.861602,-73.885567
"Grand Central",40.752751,-73.977277
"Port Authority",40.756376,-73.99086
"Astoria",40.772124376373135,-73.93030643463135
"Astor Place",40.72977,-73.991
"Williamsburg",40.711060702048904,-73.96352291107178
"JFK",40.644959106244755,-73.78623962402344
"The Met",40.77916032794149,-73.96307229995728
"34th & 7th",40.75097,-73.99063
"Rockefeller Center",40.7588954203221,-73.9790153503418
"Brooklyn Heights",40.69140956667794,-73.99339199066162
"St. Marks Place",40.72813686316017,-73.98654699325562
"MoMA",40.76141465055142,-73.97721290588379
"LaGuardia",40.77820166245536,-73.8746452331543
"Carroll Gardens",40.681419101865785,-73.99935722351074
"2nd Avenue station",40.72358364851732,-73.99077415466309
"Whole Foods, Union Square",40.73574654072402,-73.99184703826904
"Tompkins Square Park",40.72641318283085,-73.98167610168457
"Staten Island Ferry",40.6669025988096,-74.04107093811035
"Madison Square Garden",40.75018302371518,-73.99199724197388
"Fordham University, Lincoln Center",40.77074309746061,-73.98472309112549
Madison Square Garden,40.75018302371518,-73.99199724197388
"8th & Broadway",40.73058,-73.99241
"86th & Lexington",40.77949,-73.95559
"42nd & 8th",40.75721,-73.9898
"West 4th Street station",40.7320231106533,-74.00070905685425
"34th & 8th",40.75218,-73.99348
"Lincoln Center",40.772465629092785,-73.98356437683105
"45th & Broadway",40.75798,-73.98561
"Museum of Natural History",40.781093865387405,-73.97326469421387
"Empire State Building",40.748850056378274,-73.98650407791138
"Columbus Circle",40.76848,-73.98187
"14th & Broadway",40.73478,-73.99074
"14th & 6th",40.73735,-73.99685
"14th & 3rd",40.73328,-73.98719
"116th & Broadway",40.80797,-73.96383
"The Strand",40.73321007823572,-73.99113893508911
"Stuyvesant High School, Chambers Street",40.71782663841088,-74.01431322097778
"Rockefeller Plaza",40.75907,-73.97849
"Bryant Park",40.75382416414897,-73.98367166519165
"Broadway & Waverly",40.72957,-73.99325
"42nd & 5th",40.75346,-73.9809
"AMC Empire 25, West 42nd Street",40.75683120568008,-73.98950815200806
"33rd & 8th",40.75151,-73.99395
"23rd & 6th",40.74287,-73.99278
"111th & Broadway",40.80485,-73.96635
"110th & Broadway",40.80419,-73.96682
"Yankee Stadium",40.8269947772609,-73.92786026000977
"Whole Foods, Columbus Circle",40.76828922528404,-73.98277044296265
"Virgin, Union Square",40.73460839643972,-73.99083852767944
"Union Square Regal Cinemas",40.73447832156747,-73.99081707000732
"Starbucks, Astor Place",40.7304783951045,-73.99111747741699
"100th & Broadway",40.79716,-73.96983
"Union Square East",40.7352,-73.99011
"Houston & A",40.72229,-73.98627
"Canal & Broadway",40.71938,-74.00189
"Broadway & Fulton",40.71088,-74.00907
"57th & 5th",40.76295,-73.97399
"51st & 9th",40.7641,-73.98851
"51st & 6th",40.7605,-73.97999
"4th & Broadway",40.7284,-73.99426
"42nd & Broadway",40.7558,-73.98643
"3rd Avenue & 11th Street",40.73131,-73.98862
"3rd Avenue & 10th Street",40.73072,-73.98905
"34th & Broadway",40.74986,-73.98797
"20th & Park",40.73828,-73.98767
"1st Avenue & 9th Street",40.72819,-73.9849
"18th & 8th",40.74224,-74.00071
"14th & 4th",40.73442,-73.98991
"10th & Broadway",40.73173,-73.99146
"Tisch School of the Arts, Broadway & Waverly",40.72957,-73.99325
"Office, 45th & 5th",40.7554,-73.97949
"Houston & 1st",40.72296,-73.98852
"91st & Columbus",40.78965,-73.96986
"8th & University",40.73158,-73.99477
"72nd & Columbus",40.77739,-73.9788
"72nd & Broadway",40.77877,-73.98207
"5th Avenue & 10th Street",40.73342,-73.9955
"59th & Lexington",40.7622,-73.96818
"57th & 6th",40.7643,-73.97721
"53rd & Lexington",40.75836,-73.971
"50th & 6th",40.75989,-73.98044
"46th & 8th",40.75978,-73.98795
"42nd & 7th",40.75602,-73.98697
"2nd & 2nd",40.74667,-73.97449
"29th & 7th",40.74785,-73.99293
"27th & 7th",40.7466,-73.99383
"23rd & Park",40.74014,-73.9863
"23rd & 5th",40.74152,-73.98959
"14th & B",40.72942,-73.97802
"14th & 7th",40.73855,-73.9997
"13th & 5th",40.73531,-73.99413
"125th & Lexington",40.80437,-73.93744
"11th Street & 3rd Avenue",40.73131,-73.98862
"112th & Broadway",40.8054,-73.96569
"West 4th Street & 6th Avenue",40.73169,-74.00097
"Waverly & Mercer",40.72996,-73.99407
"Washington Square West",40.73118,-73.99942
"Washington Square South & LaGuardia",40.72994,-73.99737
"University & Waverly",40.7307,-73.99556
"The Gap, 18th & 5th",40.73848,-73.99179
"St. Marks & 3rd",40.72954,-73.98991
"Office, 28th & 5th",40.74467,-73.9873
"Mott & Spring",40.72161,-73.99547
"Houston & Broadway",40.72533,-73.99681
"Fulton & Nassau",40.71022,-74.00775
"Fulton & Broadway",40.71088,-74.00907
"Elevator, 37th & 8th",40.75408,-73.99212
"Canal & Mulberry",40.71715,-73.99857
"Broadway & Spring",40.723,-73.99881
"Broadway & Prince",40.7242,-73.99775
"Broadway & Bleecker",40.72652,-73.99585
"Bowery & 3rd",40.72635,-73.99174
"Bleecker & Sullivan",40.72878,-74.00044
"97th & Broadway",40.79528,-73.97121
"96th & Lexington",40.78585,-73.95094
"96th & Broadway",40.79459,-73.97169
"92nd & Broadway",40.79204,-73.97356
"8th & B",40.72568,-73.98078
"86th & 2nd",40.77787,-73.95175
"85th & Amsterdam",40.787,-73.97552
"84th & 2nd",40.77655,-73.95271
"81st & Amsterdam",40.78446,-73.9774
"80th & Amsterdam",40.78382,-73.97784
"7th & A",40.72605,-73.98353
"77th & Lexington",40.77363,-73.95987
"68th & Lexington",40.76785,-73.96407
"60th & Columbus",40.76982,-73.98433
